android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.fasterxml.jackson.databind.MapperFeature USE_ANNOTATIONS -> USE_ANNOTATIONS
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_CREATORS -> AUTO_DETECT_CREATORS
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_FIELDS -> AUTO_DETECT_FIELDS
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_GETTERS -> AUTO_DETECT_GETTERS
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_IS_GETTERS -> AUTO_DETECT_IS_GETTERS
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_SETTERS -> AUTO_DETECT_SETTERS
    com.fasterxml.jackson.databind.MapperFeature REQUIRE_SETTERS_FOR_GETTERS -> REQUIRE_SETTERS_FOR_GETTERS
    com.fasterxml.jackson.databind.MapperFeature USE_GETTERS_AS_SETTERS -> USE_GETTERS_AS_SETTERS
    com.fasterxml.jackson.databind.MapperFeature CAN_OVERRIDE_ACCESS_MODIFIERS -> CAN_OVERRIDE_ACCESS_MODIFIERS
    com.fasterxml.jackson.databind.MapperFeature INFER_PROPERTY_MUTATORS -> INFER_PROPERTY_MUTATORS
    com.fasterxml.jackson.databind.MapperFeature ALLOW_FINAL_FIELDS_AS_MUTATORS -> ALLOW_FINAL_FIELDS_AS_MUTATORS
    com.fasterxml.jackson.databind.MapperFeature USE_STATIC_TYPING -> USE_STATIC_TYPING
    com.fasterxml.jackson.databind.MapperFeature DEFAULT_VIEW_INCLUSION -> DEFAULT_VIEW_INCLUSION
    com.fasterxml.jackson.databind.MapperFeature SORT_PROPERTIES_ALPHABETICALLY -> SORT_PROPERTIES_ALPHABETICALLY
    com.fasterxml.jackson.databind.MapperFeature USE_WRAPPER_NAME_AS_PROPERTY_NAME -> USE_WRAPPER_NAME_AS_PROPERTY_NAME
    boolean _defaultState -> _defaultState
    com.fasterxml.jackson.databind.MapperFeature[] $VALUES -> $VALUES
    com.fasterxml.jackson.databind.MapperFeature[] values() -> values
    com.fasterxml.jackson.databind.MapperFeature valueOf(java.lang.String) -> valueOf
    boolean enabledByDefault() -> enabledByDefault
    int getMask() -> getMask
com.fasterxml.jackson.databind.MappingJsonFactory -> com.fasterxml.jackson.databind.MappingJsonFactory:
    com.fasterxml.jackson.databind.ObjectMapper getCodec() -> getCodec
    com.fasterxml.jackson.core.ObjectCodec getCodec() -> getCodec
com.fasterxml.jackson.databind.ObjectMapper -> com.fasterxml.jackson.databind.ObjectMapper:
    com.fasterxml.jackson.databind.JavaType JSON_NODE_TYPE -> JSON_NODE_TYPE
    com.fasterxml.jackson.databind.introspect.ClassIntrospector DEFAULT_INTROSPECTOR -> DEFAULT_INTROSPECTOR
    com.fasterxml.jackson.databind.AnnotationIntrospector DEFAULT_ANNOTATION_INTROSPECTOR -> DEFAULT_ANNOTATION_INTROSPECTOR
    com.fasterxml.jackson.databind.introspect.VisibilityChecker STD_VISIBILITY_CHECKER -> STD_VISIBILITY_CHECKER
    com.fasterxml.jackson.core.PrettyPrinter _defaultPrettyPrinter -> _defaultPrettyPrinter
    com.fasterxml.jackson.databind.cfg.BaseSettings DEFAULT_BASE -> DEFAULT_BASE
    com.fasterxml.jackson.core.JsonFactory _jsonFactory -> _jsonFactory
    com.fasterxml.jackson.databind.type.TypeFactory _typeFactory -> _typeFactory
    com.fasterxml.jackson.databind.InjectableValues _injectableValues -> _injectableValues
    com.fasterxml.jackson.databind.jsontype.SubtypeResolver _subtypeResolver -> _subtypeResolver
    com.fasterxml.jackson.databind.util.RootNameLookup _rootNames -> _rootNames
    java.util.HashMap _mixInAnnotations -> _mixInAnnotations
    com.fasterxml.jackson.databind.SerializationConfig _serializationConfig -> _serializationConfig
    com.fasterxml.jackson.databind.ser.DefaultSerializerProvider _serializerProvider -> _serializerProvider
    com.fasterxml.jackson.databind.ser.SerializerFactory _serializerFactory -> _serializerFactory
    com.fasterxml.jackson.databind.DeserializationConfig _deserializationConfig -> _deserializationConfig
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext _deserializationContext -> _deserializationContext
    java.util.concurrent.ConcurrentHashMap _rootDeserializers -> _rootDeserializers
    com.fasterxml.jackson.databind.SerializationConfig getSerializationConfig() -> getSerializationConfig
    com.fasterxml.jackson.databind.DeserializationConfig getDeserializationConfig() -> getDeserializationConfig
    com.fasterxml.jackson.databind.ObjectMapper configure(com.fasterxml.jackson.databind.MapperFeature,boolean) -> configure
    com.fasterxml.jackson.databind.JsonNode readTree(java.io.InputStream) -> readTree
    com.fasterxml.jackson.databind.JsonNode readTree(java.io.File) -> readTree
    void writeValue(com.fasterxml.jackson.core.JsonGenerator,java.lang.Object) -> writeValue
    com.fasterxml.jackson.databind.ser.DefaultSerializerProvider _serializerProvider(com.fasterxml.jackson.databind.SerializationConfig) -> _serializerProvider
    void _writeCloseableValue(com.fasterxml.jackson.core.JsonGenerator,java.lang.Object,com.fasterxml.jackson.databind.SerializationConfig) -> _writeCloseableValue
    com.fasterxml.jackson.databind.deser.DefaultDeserializationContext createDeserializationContext(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationConfig) -> createDeserializationContext
    java.lang.Object _readMapAndClose(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.JavaType) -> _readMapAndClose
    com.fasterxml.jackson.core.JsonToken _initForReading(com.fasterxml.jackson.core.JsonParser) -> _initForReading
    java.lang.Object _unwrapAndDeserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonDeserializer) -> _unwrapAndDeserialize
    com.fasterxml.jackson.databind.JsonDeserializer _findRootDeserializer(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType) -> _findRootDeserializer
com.fasterxml.jackson.databind.PropertyMetadata -> com.fasterxml.jackson.databind.PropertyMetadata:
    com.fasterxml.jackson.databind.PropertyMetadata STD_REQUIRED -> STD_REQUIRED
    com.fasterxml.jackson.databind.PropertyMetadata STD_OPTIONAL -> STD_OPTIONAL
    com.fasterxml.jackson.databind.PropertyMetadata STD_REQUIRED_OR_OPTIONAL -> STD_REQUIRED_OR_OPTIONAL
    java.lang.Boolean _required -> _required
    java.lang.String _description -> _description
    java.lang.Integer _index -> _index
    com.fasterxml.jackson.databind.PropertyMetadata construct(boolean,java.lang.String,java.lang.Integer) -> construct
    com.fasterxml.jackson.databind.PropertyMetadata withDescription(java.lang.String) -> withDescription
    com.fasterxml.jackson.databind.PropertyMetadata withIndex(java.lang.Integer) -> withIndex
com.fasterxml.jackson.databind.PropertyName -> com.fasterxml.jackson.databind.PropertyName:
    com.fasterxml.jackson.databind.PropertyName USE_DEFAULT -> USE_DEFAULT
    com.fasterxml.jackson.databind.PropertyName NO_NAME -> NO_NAME
    java.lang.String _simpleName -> _simpleName
    java.lang.String _namespace -> _namespace
    com.fasterxml.jackson.core.SerializableString _encodedSimple -> _encodedSimple
    com.fasterxml.jackson.databind.PropertyName construct(java.lang.String,java.lang.String) -> construct
    com.fasterxml.jackson.databind.PropertyName internSimpleName() -> internSimpleName
    com.fasterxml.jackson.databind.PropertyName withSimpleName(java.lang.String) -> withSimpleName
    java.lang.String getSimpleName() -> getSimpleName
    com.fasterxml.jackson.core.SerializableString simpleAsEncoded(com.fasterxml.jackson.databind.cfg.MapperConfig) -> simpleAsEncoded
    boolean hasSimpleName() -> hasSimpleName
    boolean hasSimpleName(java.lang.String) -> hasSimpleName
    boolean isEmpty() -> isEmpty
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.PropertyNamingStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy:
    com.fasterxml.jackson.databind.PropertyNamingStrategy CAMEL_CASE_TO_LOWER_CASE_WITH_UNDERSCORES -> CAMEL_CASE_TO_LOWER_CASE_WITH_UNDERSCORES
    com.fasterxml.jackson.databind.PropertyNamingStrategy PASCAL_CASE_TO_CAMEL_CASE -> PASCAL_CASE_TO_CAMEL_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy LOWER_CASE -> LOWER_CASE
    java.lang.String nameForField(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedField,java.lang.String) -> nameForField
    java.lang.String nameForGetterMethod(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,java.lang.String) -> nameForGetterMethod
    java.lang.String nameForSetterMethod(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,java.lang.String) -> nameForSetterMethod
    java.lang.String nameForConstructorParameter(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedParameter,java.lang.String) -> nameForConstructorParameter
com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseStrategy:
    java.lang.String translate(java.lang.String) -> translate
com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseWithUnderscoresStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseWithUnderscoresStrategy:
    java.lang.String translate(java.lang.String) -> translate
com.fasterxml.jackson.databind.PropertyNamingStrategy$PascalCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy$PascalCaseStrategy:
    java.lang.String translate(java.lang.String) -> translate
com.fasterxml.jackson.databind.PropertyNamingStrategy$PropertyNamingStrategyBase -> com.fasterxml.jackson.databind.PropertyNamingStrategy$PropertyNamingStrategyBase:
    java.lang.String nameForField(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedField,java.lang.String) -> nameForField
    java.lang.String nameForGetterMethod(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,java.lang.String) -> nameForGetterMethod
    java.lang.String nameForSetterMethod(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,java.lang.String) -> nameForSetterMethod
    java.lang.String nameForConstructorParameter(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedParameter,java.lang.String) -> nameForConstructorParameter
    java.lang.String translate(java.lang.String) -> translate
com.fasterxml.jackson.databind.SerializationConfig -> com.fasterxml.jackson.databind.SerializationConfig:
    int _serFeatures -> _serFeatures
    com.fasterxml.jackson.annotation.JsonInclude$Include _serializationInclusion -> _serializationInclusion
    com.fasterxml.jackson.databind.ser.FilterProvider _filterProvider -> _filterProvider
    com.fasterxml.jackson.databind.SerializationConfig with(com.fasterxml.jackson.databind.MapperFeature[]) -> with
    com.fasterxml.jackson.databind.SerializationConfig without(com.fasterxml.jackson.databind.MapperFeature[]) -> without
    com.fasterxml.jackson.databind.AnnotationIntrospector getAnnotationIntrospector() -> getAnnotationIntrospector
    com.fasterxml.jackson.databind.BeanDescription introspectClassAnnotations(com.fasterxml.jackson.databind.JavaType) -> introspectClassAnnotations
    com.fasterxml.jackson.databind.introspect.VisibilityChecker getDefaultVisibilityChecker() -> getDefaultVisibilityChecker
    boolean isEnabled(com.fasterxml.jackson.databind.SerializationFeature) -> isEnabled
    com.fasterxml.jackson.annotation.JsonInclude$Include getSerializationInclusion() -> getSerializationInclusion
    com.fasterxml.jackson.databind.ser.FilterProvider getFilterProvider() -> getFilterProvider
    com.fasterxml.jackson.databind.BeanDescription introspect(com.fasterxml.jackson.databind.JavaType) -> introspect
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.SerializationFeature -> com.fasterxml.jackson.databind.SerializationFeature:
    com.fasterxml.jackson.databind.SerializationFeature WRAP_ROOT_VALUE -> WRAP_ROOT_VALUE
    com.fasterxml.jackson.databind.SerializationFeature INDENT_OUTPUT -> INDENT_OUTPUT
    com.fasterxml.jackson.databind.SerializationFeature FAIL_ON_EMPTY_BEANS -> FAIL_ON_EMPTY_BEANS
    com.fasterxml.jackson.databind.SerializationFeature FAIL_ON_SELF_REFERENCES -> FAIL_ON_SELF_REFERENCES
    com.fasterxml.jackson.databind.SerializationFeature WRAP_EXCEPTIONS -> WRAP_EXCEPTIONS
    com.fasterxml.jackson.databind.SerializationFeature FAIL_ON_UNWRAPPED_TYPE_IDENTIFIERS -> FAIL_ON_UNWRAPPED_TYPE_IDENTIFIERS
    com.fasterxml.jackson.databind.SerializationFeature CLOSE_CLOSEABLE -> CLOSE_CLOSEABLE
    com.fasterxml.jackson.databind.SerializationFeature FLUSH_AFTER_WRITE_VALUE -> FLUSH_AFTER_WRITE_VALUE
    com.fasterxml.jackson.databind.SerializationFeature WRITE_DATES_AS_TIMESTAMPS -> WRITE_DATES_AS_TIMESTAMPS
    com.fasterxml.jackson.databind.SerializationFeature WRITE_DATE_KEYS_AS_TIMESTAMPS -> WRITE_DATE_KEYS_AS_TIMESTAMPS
    com.fasterxml.jackson.databind.SerializationFeature WRITE_CHAR_ARRAYS_AS_JSON_ARRAYS -> WRITE_CHAR_ARRAYS_AS_JSON_ARRAYS
    com.fasterxml.jackson.databind.SerializationFeature WRITE_ENUMS_USING_TO_STRING -> WRITE_ENUMS_USING_TO_STRING
    com.fasterxml.jackson.databind.SerializationFeature WRITE_ENUMS_USING_INDEX -> WRITE_ENUMS_USING_INDEX
    com.fasterxml.jackson.databind.SerializationFeature WRITE_NULL_MAP_VALUES -> WRITE_NULL_MAP_VALUES
    com.fasterxml.jackson.databind.SerializationFeature WRITE_EMPTY_JSON_ARRAYS -> WRITE_EMPTY_JSON_ARRAYS
    com.fasterxml.jackson.databind.SerializationFeature WRITE_SINGLE_ELEM_ARRAYS_UNWRAPPED -> WRITE_SINGLE_ELEM_ARRAYS_UNWRAPPED
    com.fasterxml.jackson.databind.SerializationFeature WRITE_BIGDECIMAL_AS_PLAIN -> WRITE_BIGDECIMAL_AS_PLAIN
    com.fasterxml.jackson.databind.SerializationFeature WRITE_DATE_TIMESTAMPS_AS_NANOSECONDS -> WRITE_DATE_TIMESTAMPS_AS_NANOSECONDS
    com.fasterxml.jackson.databind.SerializationFeature ORDER_MAP_ENTRIES_BY_KEYS -> ORDER_MAP_ENTRIES_BY_KEYS
    com.fasterxml.jackson.databind.SerializationFeature EAGER_SERIALIZER_FETCH -> EAGER_SERIALIZER_FETCH
    com.fasterxml.jackson.databind.SerializationFeature USE_EQUALITY_FOR_OBJECT_ID -> USE_EQUALITY_FOR_OBJECT_ID
    boolean _defaultState -> _defaultState
    com.fasterxml.jackson.databind.SerializationFeature[] $VALUES -> $VALUES
    com.fasterxml.jackson.databind.SerializationFeature[] values() -> values
